name,smiles,name_id,count
Coenzyme ferredoxin 420-2 (oxidized),C[C@H](OP(=O)([O-])OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21)C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])C(=O)[O-],f420_2_c,53
DUTP C9H11N2O14P3,O=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1,dutp_c,28
Coenzyme F390 (guanosine),C[C@H](OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(N)nc54)[C@H](O)[C@@H]3O)cc21)C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)O)C(=O)O)C(=O)O,f390g_c,76
5-amino-1-(5-phospho-D-ribosyl)imidazole,Nc1cncn1C1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,air_c,19
DCTP C9H12N3O13P3,Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])O2)c(=O)n1,dctp_c,28
Glycolaldehyde,O=CCO,gcald_c,4
(-)threo-iso(homo)2citrate,O=C(O)CCC[C@H](C(=O)O)[C@@H](O)C(=O)O,tih2cit_c,15
Cis-(homo)2aconitate,O=C([O-])/C=C(/CCCC(=O)[O-])C(=O)[O-],h2acon_C_c,14
Cis-(homo)3aconitate,O=C(O)/C=C(/CCCCC(=O)O)C(=O)O,h3acon_C_c,15
O Acetyl L homoserine C6H11NO4,CC(=O)OCC[C@H](N)C(=O)O,achms_c,11
Geranylgeranyl diphosphate C20H33O7P2,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCOP(=O)([O-])OP(=O)([O-])[O-],ggdp_c,29
Hydrogen sulfide,[SH3+],h2s_c,1
N-(6-Aminohexanoyl)-6-aminohexanoate,[NH3+]CCCCCC(=O)NCCCCCC(=O)[O-],6ax6ax_c,17
Methanethiol CH4S,CS,ch4s_e,2
6-Aminohexanoate,[NH3+]CCCCCC(=O)[O-],6ax_c,9
5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c1NC=O,fprica_c,24
Methane,[CH2-2],ch4_e,1
"5,6,7,8-Tetrahydrofolate",Nc1nc2c(c(=O)[nH]1)N[C@@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)CN2,thf_c,32
Cis-homoaconitate,O=C([O-])/C=C(/CCC(=O)[O-])C(=O)[O-],hacon_C_c,13
10-Formyltetrahydrofolate,Nc1nc2c(c(=O)[nH]1)N[C@@H](CN(C=O)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)CN2,10fthf_c,34
Bicarbonate,O=C([O-])[O-],hco3_c,4
"(R)-2,3-Dihydroxy-3-methylbutanoate",CC(C)(O)[C@@H](O)C(=O)[O-],23dhmb_c,9
5-phosphoribosyl-5-carboxyaminoimidazole,O=C(O)Nc1cncn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,5caiz_c,22
Prephenate,O=C([O-])C(=O)C[C@]1(C(=O)[O-])C=C[C@@H](O)C=C1,pphn_c,16
3-Methyl-2-oxobutanoate,CC(C)C(=O)C(=O)[O-],3mob_c,8
5-O-(1-Carboxyvinyl)-3-phosphoshikimate,C=C(O[C@@H]1CC(C(=O)[O-])=C[C@@H](OP(=O)([O-])[O-])[C@H]1O)C(=O)[O-],3psme_c,21
5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate,Nc1c(C(=O)[O-])[nH+]cn1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O,5aizc_c,22
"(R)-2,3-Dihydroxy-3-methylpentanoate",CC[C@@](C)(O)[C@@H](O)C(=O)[O-],23dhmp_c,10
(R)-(homo)2citrate,O=C(O)CCC[C@@](O)(CC(=O)O)C(=O)O,Rh2cit_c,15
(S)-3-Methyl-2-oxopentanoate,CC[C@H](C)C(=O)C(=O)[O-],3mop_c,9
"2,3-Dihydrodipicolinate",O=C(O)C1=N[C@H](C(=O)O)CC=C1,23dhdp_c,12
"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate",Nc1nc2c(c(=O)[nH]1)N=C([C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)CN2,ahdt_c,30
"5-Oxo-4,5-dihydrofuran-2-acetate",O=C(O)CC1=CCC(=O)O1,5odhf2a_c,10
"7,8-Dihydrofolate",Nc1nc2c(c(=O)[nH]1)N=C(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)CN2,dhf_c,32
Dihydroneopterin,Nc1nc2c(c(=O)[nH]1)N=C([C@H](O)[C@H](O)CO)CN2,dhnpt_c,18
Dihydropteroate,Nc1nc2c(c(=O)[nH]1)N=C(CNc1ccc(C(=O)[O-])cc1)CN2,dhpt_c,23
4-Carboxymuconolactone,O=C([O-])CC1(C(=O)[O-])C=CC(=O)O1,4cml_c,13
(R)-(homo)3citrate,O=C(O)CCCC[C@@](O)(CC(=O)O)C(=O)O,Rh3cit_c,16
6-hydroxymethyl dihydropterin,Nc1nc(O)c2c(n1)NCC(CO)=N2,6hmhpt_c,14
(S)-Dihydroorotate,O=C1C[C@@H](C(=O)O)NC(=O)N1,dhor__S_c,11
Co2+,[Co+2],cobalt2_c,1
Pimeloyl-CoA,CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-])[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCCCCC(=O)[O-],pmcoa_c,58
Orotate C5H3N2O4,O=C(O)c1cc(=O)[nH]c(=O)[nH]1,orot_c,11
(R)-Glycerate,O=C(O)C(O)CO,glyc__R_c,7
Coenzyme b,C[C@@H](OP(=O)(O)O)[C@H](NC(=O)CCCCCCS)C(=O)O,cob_c,21
"Cob(II)yrinate a,c diamide",CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7[C@H]([C@H](CC(=O)[O-])[C@@]6(C)CCC(=O)[O-])[C@]6(C)[N+](=C1[C@@H](CCC(=O)[O-])[C@]6(C)CC(N)=O)[Co-2]753)[C@@H](CCC(=O)[O-])C4(C)C)[C@@H](CCC(=O)[O-])[C@]2(C)CC(N)=O,co2dam_c,64
L-Alanine,CC([NH3+])C(=O)O,ala__L_c,6
"Hydrogenobyrinate a,c diamide",C/C1=C2/[NH+]=C(/C=C3\[NH+]=C(/C(C)=C4\N[C@@](C)([C@@H]5[NH+]=C1[C@](C)(CCC(=O)[O-])[C@H]5CC(=O)[O-])[C@@](C)(CC(N)=O)[C@@H]4CCC(=O)[O-])[C@@](C)(CC(N)=O)[C@@H]3CCC(=O)[O-])C(C)(C)[C@@H]2CCC(=O)[O-],hgbam_c,63
Dihydroneopterin monophosphate,Nc1nc2c(c(=O)[nH]1)N=C([C@H](O)[C@H](O)COP(=O)(O)O)CN2,dhpmp_c,22
"5,6-dihydrouracil",O=C1CCNC(=O)N1,56dura_c,8
Carbon monoxide,[C-]#[O+],co_c,2
N-Carbamoyl-beta-alanine,NC(=O)NCCC(=O)O,cala_c,9
Sodium,[Na+],na1_e,1
3-Ureidoisobutyrate,CC(CNC(N)=O)C(=O)[O-],3uib_c,10
"5,6-Dihydrothymine",CC1CNC(=O)NC1=O,56dthm_c,9
Tetrahydrosarcinapterin,C[C@@H]1Nc2nc(N)[nH]c(=O)c2N[C@H]1[C@@H](C)Nc1ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]2O[C@H](COP(=O)([O-])O[C@@H](CCC(=O)[O-])C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])[C@@H](O)[C@H]2O)cc1,h4spt_c,62
6-hydroxymethyl-dihydropterin pyrophosphate,Nc1nc(O)c2c(n1)NCC(COP(=O)(O)OP(=O)(O)O)=N2,6hmhptpp_c,22
N5-methyl-tetrahydrosarcinapterin,C[C@@H]1Nc2nc(N)[nH]c(=O)c2N(C)[C@H]1[C@@H](C)Nc1ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]2O[C@H](COP(=O)(O)O[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)O)[C@@H](O)[C@H]2O)cc1,mh4spt_c,63
Acetone,CC(C)=O,acetone_c,4
2-Propanol,CC(C)O,2ppoh_c,4
Coenzyme m,O=S(=O)([O-])CCS,com_c,7
3-Dehydroquinate,O=C1C[C@@](O)(C(=O)[O-])C[C@@H](O)[C@@H]1O,3dhq_c,13
Ethanol,CCO,etoh_c,3
3-Dehydroshikimate,O=C(O)C1=CC(=O)[C@@H](O)[C@H](O)C1,3dhsk_c,12
Acetaldehyde,CC=O,acald_c,3
Cobalt-precorrin-2,C[C@@]1(CC(=O)O)C2=CC3=[N+]4C(=Cc5c(CC(=O)O)c(CCC(=O)O)c6n5[Co-2]45N2C(=CC2=[N+]5C(=C(CCC(=O)O)C2CC(=O)O)C6)[C@H]1CCC(=O)O)[C@@](C)(CC(=O)O)[C@@H]3CCC(=O)O,copre2_c,63
Cobalt-precorrin 3,CC1=C2[N+]3=C(C=C4N5C(=CC6=[N+]7C(=C(CCC(=O)O)C6CC(=O)O)Cc6c(CCC(=O)O)c(CC(=O)O)c1n6[Co-2]573)[C@@H](CCC(=O)O)[C@]4(C)CC(=O)O)[C@@H](CCC(=O)O)[C@]2(C)CC(=O)O,copre3_c,64
Formaldehyde,C=O,fald_c,2
2 3 Carboxy 3  methylammonio propyl L histidine C11H18N4O4,C[NH2+]C(CCc1nc(C[C@H](N)C(=O)O)c[nH]1)C(=O)O,cmaphis_c,19
Formate,O=CO,for_c,3
2  3 Carboxy 3 aminopropyl  L histidine C10H16N4O4,NC(CCc1ncc(C[C@H](N)C(=O)O)[nH]1)C(=O)O,caphis_c,18
Dihydroxyacetone,O=C(CO)CO,dha_c,6
Dihydroxyacetone phosphate,O=C(CO)COP(=O)(O)O,dhap_c,10
6-deoxy-5-ketofructose 1-phosphate,CC(=O)[C@@H](O)[C@H](O)C(=O)COP(=O)(O)O,dkfp_c,15
8-Amino-7-oxononanoate,CC([NH3+])C(=O)CCCCCC(=O)[O-],8aonn_c,13
S-Adenosyl-4-methylthio-2-oxobutanoate,C[S+](CCC(=O)C(=O)[O-])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,amob_c,27
Fe2+ mitochondria,[Fe+2],fe2_e,1
Iron (Fe3+),[Fe+3],fe3_e,1
"7,8-Diaminononanoate",CC(N)C(N)CCCCCC(=O)[O-],dann_c,13
Glyceraldehyde 3-phosphate,O=CC(O)COP(=O)(O)O,g3p_c,10
N-(5-Phospho-D-ribosyl)anthranilate,O=C(O)c1ccccc1N[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,pran_c,23
Methylamine,CN,mma_c,2
Anthranilate,Nc1ccccc1C(=O)O,anth_c,10
Folate,Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc3)nc2c(=O)[nH]1,fol_e,32
Dimethylamine,CNC,dma_c,3
Methylcoenzyme m,CSCCS(=O)(=O)[O-],mcom_c,8
Isopentenyl diphosphate,C=C(C)CCOP(=O)([O-])OP(=O)([O-])[O-],ipdp_c,14
D-Gluconate,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,glcn_e,13
Dimethylallyl diphosphate,CC(C)=CCOP(=O)([O-])OP(=O)([O-])[O-],dmpp_c,14
D-Glucose,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,glc__D_c,12
Geranyl diphosphate,CC(C)=CCC/C(C)=C/COP(=O)(O)OP(=O)(O)O,grdp_c,19
Glycine,NCC(=O)[O-],gly_e,5
D-Glyceraldehyde,O=C[C@H](O)CO,glyald_e,6
Glycine betaine,C[N+](C)(C)CC(=O)O,glyb_e,8
Glycerol,OCC(O)CO,glyc_e,6
Hydrogen,[H][H],h2_e,0
5-Phospho-beta-D-ribosylamine,N[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,pram_c,14
4-(1-D-Ribitylamino)-5-aminouracil,Nc1c(NC[C@H](O)[C@H](O)[C@H](O)CO)[nH]c(=O)[nH]c1=O,4r5au_c,19
L-Isoleucine,CC[C@H](C)[C@H](N)C(=O)[O-],ile__L_e,9
"7,8-didemethyl-8-hydroxy-5-deazariboflavin",O=c1nc2n(C[C@H](O)[C@H](O)[C@H](O)CO)c3cc(O)ccc3cc-2c(=O)[n-]1,ddhrb_c,26
Indole 3 acetate C10H8NO2,O=C([O-])Cc1c[nH]c2ccccc12,ind3ac_e,13
Oxalate,O=C([O-])C(=O)O,oxa_c,6
3-(4-Hydroxyphenyl)pyruvate,O=C([O-])C(=O)Cc1ccc(O)cc1,34hpp_c,13
Potassium,[K+],k_e,1
Dimethyl sulfide,CSC,dms_c,3
L-Leucine,CC(C)C[C@H]([NH3+])C(=O)O,leu__L_e,9
GDP-D-mannose,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1,gdpmann_c,39
Sulfite,O=S([O-])O,so3_e,4
Methanol,C[O-],meoh_e,2
Xanthosine 5'-phosphate,O=c1[nH]c(=O)c2ncn([C@@H]3O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]3O)c2[nH]1,xmp_c,24
GDP-L-fucose,C[C@@H]1OC(OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)[C@@H]1O,gdpfuc_c,38
Dephospho-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O)[C@@H](O)C(=O)NCCC(=O)NCCS,dpcoa_c,44
Reduced glutathione,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O,gthrd_c,20
Magnesium,[Mg+2],mg2_e,1
 R  5 Diphosphomevalonate C6H10O10P2,C[C@@](O)(CCOP(=O)([O-])OP(=O)([O-])[O-])CC(=O)[O-],5dpmev_c,18
Oxidized glutathione,N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O)C(=O)NCC(=O)O)C(=O)O,gthox_c,40
(R)-Pantoate,CC(C)(CO)[C@@H](O)C(=O)[O-],pant__R_c,10
Manganese,[Mn+2],mn2_e,1
2-Dehydropantoate,CC(C)(CO)C(=O)C(=O)[O-],2dhp_c,10
Molybdate,O=[Mo](=O)([O-])O,mobd_e,5
Triaminopyrimidine triphosphate,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,ptp_c,18
Xanthine,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,xan_c,11
Guanine,Nc1nc2[nH]cnc2c(=O)[nH]1,gua_c,11
Nitrogen,N#[NH+],n2_e,2
5-Amino-6-(5'-phosphoribitylamino)uracil,Nc1c(NC[C@H](O)[C@H](O)[C@H](O)COP(=O)([O-])[O-])[nH]c(=O)[nH]c1=O,5aprbu_c,23
Nicotinate,O=C([O-])c1cccnc1,nac_e,9
"5,6,7,8-tetrahydromethanopterin",C[C@@H]1Nc2nc(N)[nH]c(=O)c2N[C@H]1[C@@H](C)Nc1ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]2O[C@H](COP(=O)([O-])O[C@@H](CCC(=O)[O-])C(=O)[O-])[C@@H](O)[C@H]2O)cc1,h4mpt_c,53
DTMP C10H13N2O8P,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)[nH]c1=O,dtmp_c,21
"7,8-dihydromethanopterin",C[C@@H]1Nc2nc(N)[nH]c(=O)c2N=C1[C@@H](C)Nc1ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]2O[C@H](COP(=O)([O-])O[C@@H](CCC(=O)[O-])C(=O)[O-])[C@@H](O)[C@H]2O)cc1,h2mpt_c,53
DTDP C10H13N2O11P2,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])[O-])O2)c(=O)[nH]c1=O,dtdp_c,25
Nickel,[Ni+2],ni2_e,1
2-Deoxy-D-ribose 1-phosphate,O=P(O)(O)OC1C[C@H](O)[C@@H](CO)O1,2dr1p_c,13
Deoxyuridine,O=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1,duri_c,16
Phenylacetic acid,O=C(O)Cc1ccccc1,pac_e,10
Phosphoenolpyruvate,C=C(OP(=O)(O)O)C(=O)[O-],pep_c,10
Thiosulfate,O=S(=O)(O)[S-],tsul_e,5
Ethanolamine,[NH3+]CCO,etha_e,4
4-Hydroxyphenylacetate,CC(=O)Oc1ccc(O)cc1,4hphac_e,11
L-Valine,CC(C)C(N)C(=O)[O-],val__L_e,8
Protoporphyrin,C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C,ppp9_c,42
Zinc,[Zn+2],zn2_e,1
Dihydrosirohydrochlorin,C[C@@]1(CC(=O)[O-])/C2=C/c3[nH]c(c(CCC(=O)[O-])c3CC(=O)[O-])Cc3[nH]c(c(CC(=O)[O-])c3CCC(=O)[O-])/C=C3\[NH2+]/C(=C\C(=N2)[C@H]1CCC(=O)[O-])[C@@](C)(CC(=O)[O-])[C@@H]3CCC(=O)[O-],dscl_c,62
4-Methyl-5-(2-hydroxyethyl)-thiazole,Cc1ncsc1CCO,4mhetz_c,9
5-Methylthio-5-deoxy-D-ribose 1-phosphate,CSC[C@H]1O[C@H](OP(=O)([O-])[O-])[C@H](O)[C@@H]1O,5mdr1p_c,15
4-Methyl-5-(2-phosphoethyl)-thiazole,Cc1ncsc1CCOP(=O)([O-])[O-],4mpetz_c,13
5-Methylthioadenosine,CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,5mta_c,20
D-Fructose,OCC1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,fru_c,12
"5,10-Methenyltetrahydrofolate",Nc1nc2c(c(=O)[nH]1)[N+]1=CN(c3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)C[C@H]1CN2,methf_c,33
Coenzyme F430,C[C@@]1(CC(N)=O)C2=[N+]3[C@@H](C[C@]45NC(=O)C[C@@]4(C)[C@H](CCC(=O)O)C4=[N+]5[Ni-2]35N3C(=C4)[C@@H](CC(=O)O)[C@H](CCC(=O)O)C3=C3C(=O)CC[C@@H]4C3=[N+]5[C@H](C2)[C@H]4CC(=O)O)[C@H]1CCC(=O)O,f430_c,62
Histamine extracellular,[NH3+]CCc1c[nH]cn1,hista_c,8
L-Phenylalanine,[NH3+]C(Cc1ccccc1)C(=O)O,phe__L_c,12
L-Histidine,NC(Cc1c[nH]cn1)C(=O)[O-],his__L_c,11
L-Tryptophan,[NH3+]C(Cc1c[nH]c2ccccc12)C(=O)O,trp__L_c,15
L-Histidinol,[NH3+][C@H](CO)Cc1c[nH]cn1,histd_c,10
L-Histidinol phosphate,N[C@H](COP(=O)(O)O)Cc1c[nH]cn1,hisp_c,14
L-Tyrosine,[NH3+]C(Cc1ccc(O)cc1)C(=O)O,tyr__L_c,13
"D-Fructose 1,6-bisphosphate",O=P(O)(O)OC[C@H]1OC(O)(COP(=O)(O)O)[C@@H](O)[C@@H]1O,fdp_c,20
