name,smiles,name_id,count
D-Fructose 1-phosphate,O=P(O)(O)OCC1(O)O[C@H](CO)[C@@H](O)[C@@H]1O,f1p_c,16
Porphobilinogen,[NH3+]Cc1[nH]cc(CCC(=O)[O-])c1CC(=O)[O-],ppbng_c,16
D-Fructose 6-phosphate,O=P(O)(O)OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,f6p_c,16
DGTP C10H12N5O13P3,Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1,dgtp_c,31
L-Fuculose 1-phosphate,C[C@H](O)[C@@H](O)[C@@H](O)C(=O)COP(=O)(O)O,fc1p_c,15
Hydroxymethylbilane,O=C([O-])CCc1c[nH]c(Cc2[nH]c(Cc3[nH]c(Cc4[nH]c(CO)c(CC(=O)[O-])c4CCC(=O)[O-])c(CC(=O)[O-])c3CCC(=O)[O-])c(CC(=O)[O-])c2CCC(=O)[O-])c1CC(=O)[O-],hmbil_c,61
Succinyl-CoA,CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-])[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCC(=O)[O-],succoa_c,55
 R  Mevalonate C6H11O4,CC(O)(CCO)CC(=O)[O-],mev__R_c,10
L-Lactaldehyde,CC(O)C=O,lald__L_c,5
Hydroxymethylglutaryl CoA C27H39N7O20P3S,CC(O)(CC(=O)O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,hmgcoa_c,58
Deamino-NAD+,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H]([n+]3cccc(C(=O)[O-])c3)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1O,dnad_c,44
Nicotinate D-ribonucleotide,O=C(O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1,nicrnt_c,22
L-Homoserine,[NH3+][C@@H](CCO)C(=O)[O-],hom__L_c,8
DGDP C10H12N5O10P2,Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])[O-])O2)c(=O)[nH]1,dgdp_c,27
O-Phospho-L-homoserine,N[C@@H](CCOP(=O)(O)O)C(=O)O,phom_c,12
Farnesyl diphosphate,CC(C)=CCCC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O,frdp_c,24
DUDP C9H11N2O11P2,O=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])[O-])O2)c(=O)[nH]1,dudp_c,24
Sym-Homospermidine,[NH3+]CCCC[NH2+]CCCC[NH3+],hspmd_c,11
NMN C11H14N2O8P,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1,nmn_c,22
3-(Imidazol-4-yl)-2-oxopropyl phosphate,O=C(COP(=O)([O-])[O-])Cc1c[nH]cn1,imacp_c,14
L-Malate,O=C([O-])C[C@H](O)C(=O)[O-],mal__L_c,9
D-Glucosamine 1-phosphate,N[C@H]1[C@@H](OP(=O)(O)O)O[C@H](CO)[C@@H](O)[C@@H]1O,gam1p_c,16
N-Acetyl-D-glucosamine 1-phosphate,CC(=O)N[C@H]1C(OP(=O)(O)O)O[C@H](CO)[C@@H](O)[C@@H]1O,acgam1p_c,19
5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c1NC=NCC(=O)[C@H](O)[C@H](O)COP(=O)([O-])[O-],prlp_c,37
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,O=P(O)(O)OC[C@@H](O)[C@@H](O)c1c[nH]cn1,eig3p_c,15
Quinolinate,O=C([O-])c1cccnc1C(=O)[O-],quln_c,12
1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate,O=C(O)c1ccccc1NCC(=O)[C@H](O)[C@H](O)COP(=O)(O)O,2cpr5p_c,23
DTDPglucose,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O2)c(=O)[nH]c1=O,dtdpglu_c,36
Nitrite,O=N[O-],no2_c,3
DTTP C10H13N2O14P3,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])O2)c(=O)[nH]c1=O,dttp_c,29
C'-(3-Indolyl)-glycerol 3-phosphate,O=P([O-])([O-])OC[C@@H](O)[C@@H](O)c1c[nH]c2ccccc12,3ig3p_c,19
D-Glucose 1-phosphate,O=P(O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,g1p_c,16
Ornithine,[NH3+]CCC[C@H]([NH3+])C(=O)O,orn_c,9
5-Amino-4-oxopentanoate,[NH3+]CC(=O)CCC(=O)[O-],5aop_c,9
UMP C9H11N2O9P,O=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,ump_c,21
L-Glutamate 1-semialdehyde,N[C@H](C=O)CCC(=O)O,glu1sa_c,9
Orotidine 5'-phosphate,O=C([O-])c1cc(=O)[nH]c(=O)n1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O,orot5p_c,24
5-Oxoproline,O=C1CCC(C(=O)O)N1,5oxpro_c,9
1-Pyrroline-5-carboxylate,O=C(O)[C@@H]1CCC=N1,1pyr5c_c,8
L-Glutamate 5-semialdehyde,[NH3+][C@@H](CCC=O)C(=O)[O-],glu5sa_c,9
L-Glutamate 5-phosphate,[NH3+][C@@H](CCC(=O)OP(=O)([O-])[O-])C(=O)[O-],glu5p_c,14
"6-phospho-D-glucono-1,5-lactone",O=C1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H](O)[C@H]1O,6pgl_c,16
2-Inosose,O=C1[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O,2ins_c,12
Oxidized thioredoxin,*N[C@@H](CSSC[C@H](N*)C(*)=O)C(*)=O,trdox_c,12
Indolepyruvate C11H8NO3,O=C([O-])C(=O)Cc1c[nH]c2ccccc12,indpyr_c,15
D-Glucose 6-phosphate,O=P([O-])([O-])OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,g6p_c,16
Alpha-D-Galactose 1-phosphate,O=P(O)(O)OC1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,gal1p_c,16
S-2-(indol-3-yl)acetyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)Cc1c[nH]c2ccccc12,indaccoa_c,60
"Adenosine 3',5'-bisphosphate",Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,pap_c,27
Phenylacetyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)Cc1ccccc1,phaccoa_c,57
UDPgalactose,O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1,udpgal_c,36
UDPglucose,O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1,udpg_c,36
Phenylpyruvate,O=C([O-])C(=O)Cc1ccccc1,phpyr_c,12
3'-Phosphoadenylyl sulfate,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](OP(=O)(O)O)[C@H]1O,paps_c,31
N1-(5-Phospho-D-ribosyl)glycinamide,[NH3+]CC(=O)NC1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O,gar_c,18
N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide,O=CNCC(=O)NC1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O,fgam_c,20
3-Phosphohydroxypyruvate,O=C([O-])C(=O)COP(=O)([O-])[O-],3php_c,11
GDP-4-dehydro-6-deoxy-D-mannose,C[C@H]1O[C@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)C1=O,gdpddman_c,38
4 Hydroxyphenylacetyl CoA C29H42N7O18P3S,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)Cc1ccc(O)cc1,hphaccoa_c,58
2-Phosphoglycolate,O=C(O)COP(=O)(O)O,2pglyc_c,9
3-Carboxy-4-methyl-2-oxopentanoate,CC(C)[C@H](C(=O)[O-])C(=O)C(=O)[O-],3c4mop_c,12
GDP-4-oxo-L-fucose,C[C@@H]1OC(OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)C1=O,gdpofuc_c,38
Glycolate C2H3O3,O=C(O)CO,glyclt_c,5
Coenzyme ferredoxin 420-0,C[C@H](OP(=O)([O-])OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21)C(=O)[O-],f420_0_c,35
Coenzyme ferredoxin 420-1,C[C@H](OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21)C(=O)N[C@@H](CCC(=O)O)C(=O)O,f420_1_c,44
3-Carboxy-2-hydroxy-4-methylpentanoate,CC(C)[C@H](C(=O)[O-])[C@@H](O)C(=O)[O-],3c2hmp_c,12
2-Isopropylmaleate,CC(C)/C(=C/C(=O)O)C(=O)O,2ippm_c,11
3-Carboxy-3-hydroxy-4-methylpentanoate,CC(C)[C@@](O)(CC(=O)O)C(=O)O,3c3hmp_c,12
2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate,Cc1ncc(COP(=O)(O)OP(=O)(O)O)c(N)n1,2mahmp_c,18
4-Methyl-2-oxopentanoate,CC(C)CC(=O)C(=O)O,4mop_c,9
D-4'-Phosphopantothenate,CC(C)(COP(=O)([O-])O)[C@@H](O)C(=O)NCCC(=O)[O-],4ppan_c,19
Lactyl-(2)-diphospho-(5')-guanosine,C[C@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(=O)[nH]c(N)nc32)[C@H](O)[C@@H]1O)C(=O)[O-],lppg_c,33
D-Glucosamine 6-phosphate,N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,gam6p_c,16
Propanoyl phosphate,CCC(=O)OP(=O)([O-])[O-],ppap_c,9
"5,10-Methylenetetrahydrofolate",Nc1nc2c(c(=O)[nH]1)N1CN(c3ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc3)C[C@H]1CN2,mlthf_c,33
Pantetheine 4'-phosphate,CC(C)(COP(=O)([O-])[O-])C(O)C(=O)NCCC(=O)NCCS,pan4p_c,22
D-Mannose 1-phosphate,O=P(O)(O)OC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,man1p_c,16
N-((R)-4-Phosphopantothenoyl)-L-cysteine,CC(C)(COP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)N[C@@H](CS)C(=O)O,4ppcys_c,25
D-Mannose 6-phosphate,O=P([O-])([O-])OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,man6p_c,16
2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine,N=C(CNC=O)NC1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,fpram_c,20
L-Methionine,CSCCC(N)C(=O)[O-],met__L_c,9
UDP-N-acetyl-D-mannosamine,CC(=O)N[C@@H]1C(OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O,uacmam_c,39
N-Acetyl-D-mannosamine,CC(=O)N[C@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO,acmana_c,15
1-(5-Phosphoribosyl)-AMP,N=c1c2ncn([C@@H]3O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]3O)c2ncn1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O,prbamp_c,36
UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine,C=C(O[C@H]1[C@H](O)[C@@H](CO)O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@@H]1NC(C)=O)C(=O)O,uaccg_c,44
5-Methyltetrahydrofolate,CN1c2c(nc(N)[nH]c2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1,5mthf_c,33
1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c1/N=C/N[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O,prfp_c,37
UDP-N-acetylmuramate,CC(=O)N[C@H]1[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)[O-],uamr_c,44
UDP-D-glucuronate,O=C([O-])[C@H]1O[C@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,udpglcur_c,37
Uroporphyrinogen III,O=C(O)CCc1c2[nH]c(c1CC(=O)O)Cc1[nH]c(c(CC(=O)O)c1CCC(=O)O)Cc1[nH]c(c(CC(=O)O)c1CCC(=O)O)Cc1[nH]c(c(CCC(=O)O)c1CC(=O)O)C2,uppg3_c,60
 R  5 Phosphomevalonate C6H10O7P,C[C@@](O)(CCOP(=O)([O-])[O-])CC(=O)[O-],5pmev_c,14
1D-myo-Inositol 1-phosphate,O=P([O-])([O-])O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,mi1p__D_c,16
"D-Ribose 1,5-bisphosphate",O=P(O)(O)OC[C@H]1OC(OP(=O)(O)O)[C@H](O)[C@@H]1O,r15bp_c,18
Alpha-D-Ribose 5-phosphate,O=P(O)(O)OC[C@H]1O[C@H](O)[C@H](O)[C@@H]1O,r5p_c,14
Isobutyryl-CoA,CC(C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],ibcoa_c,53
Shikimate 5-phosphate,O=C(O)C1=C[C@@H](OP(=O)(O)O)[C@@H](O)[C@H](O)C1,skm5p_c,16
O-Phospho-L-serine,[NH3+][C@@H](COP(=O)([O-])[O-])C(=O)[O-],pser__L_c,11
Magnesium protoporphyrin,C=CC1=C(C)C2=Cc3c(C=C)c(C)c4n3[Mg-2]35n6c(c(C)c(CCC(=O)O)c6=CC6=[N+]3C(=C4)C(C)=C6CCC(=O)O)=CC1=[N+]25,mppp9_c,43
Sl  L c,O=C(O)[C@H](O)CS(=O)(=O)O,sl__L_c,10
"6-Pyruvoyl-5,6,7,8-tetrahydropterin",CC(=O)C(=O)[C@H]1CNc2nc(N)[nH]c(=O)c2N1,6pthp_c,17
Iminoaspartate,[NH2+]=C(CC(=O)[O-])C(=O)[O-],iasp_c,9
"6,7-Dimethyl-8-(1-D-ribityl)lumazine",Cc1nc2c(=O)[n-]c(=O)nc-2n(C[C@H](O)[C@H](O)[C@H](O)CO)c1C,dmlz_c,23
D-Ribose,OC[C@H]1OC(O)[C@H](O)[C@@H]1O,rib__D_c,10
"D-Ribulose 1,5-bisphosphate",O=C(COP(=O)([O-])[O-])[C@H](O)[C@H](O)COP(=O)([O-])[O-],rb15bp_c,18
D-Xylulose 5-phosphate,O=C(CO)[C@@H](O)[C@H](O)COP(=O)(O)O,xu5p__D_c,14
2-(sulfomethyl)thiazolidine-4-carboxylic acid,O=C(O)[C@@H]1CSC(CS(=O)(=O)O)N1,2tcc_c,13
Sirohydrochlorin,C[C@@]1(CC(=O)[O-])c2cc3[nH]c(cc4nc(cc5[nH]c(cc(n2)[C@H]1CCC(=O)[O-])[C@@](C)(CC(=O)[O-])[C@@H]5CCC(=O)[O-])C(CC(=O)[O-])=C4CCC(=O)[O-])c(CCC(=O)[O-])c3CC(=O)[O-],scl_c,62
Siroheme C42H36FeN4O16,C[C@@]1(CC(=O)O)C2=CC3=[N+]4C(=Cc5c(CCC(=O)O)c(CC(=O)O)c6n5[Fe-2]45N2C(=CC2=[N+]5C(=C6)[C@@H](CCC(=O)O)[C@]2(C)CC(=O)O)[C@H]1CCC(=O)O)C(CCC(=O)O)=C3CC(=O)O,sheme_c,63
Shikimate,O=C(O)C1=C[C@@H](O)[C@@H](O)[C@H](O)C1,skm_c,12
3-Sulfopyruvate,O=C(O)C(=O)CS(=O)(=O)O,3spyr_c,10
2-sulfoacetaldehyde,O=CCS(=O)(=O)[O-],2saa_c,7
Superoxide anion,[O]O,o2s_c,2
Succinate,O=C(O)CCC(=O)O,succ_c,8
Sedoheptulose 7-phosphate,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,s7p_c,18
D-Erythrose 4-phosphate,O=C[C@H](O)[C@H](O)COP(=O)(O)O,e4p_c,12
DTDP-4-dehydro-6-deoxy-D-glucose,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])O[C@H]3O[C@H](C)C(=O)[C@H](O)[C@H]3O)O2)c(=O)[nH]c1=O,dtdp4d6dg_c,35
DTDP-4-dehydro-6-deoxy-L-mannose,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OC3O[C@@H](C)C(=O)[C@@H](O)[C@H]3O)O2)c(=O)[nH]c1=O,dtdp4d6dm_c,35
DTDP-L-rhamnose,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)O2)c(=O)[nH]c1=O,dtdprmn_c,35
L-Threonine O-3-phosphate,C[C@@H](OP(=O)([O-])[O-])[C@H]([NH3+])C(=O)[O-],thrp_c,12
1-deoxy-D-xylulose 5-phosphate,CC(=O)[C@@H](O)[C@H](O)COP(=O)([O-])[O-],dxyl5p_c,13
4-Hydroxy-benzyl alcohol,OCc1ccc(O)cc1,4hba_c,9
Thymidine C10H14N2O5,Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O,thymd_c,17
Thymine C5H6N2O2,Cc1c[nH]c(=O)[nH]c1=O,thym_c,9
Thiamin monophosphate,Cc1ncc(C[n+]2csc(CCOP(=O)(O)O)c2C)c(N)n1,thmmp_c,22
Thiamine diphosphate,Cc1ncc(C[n+]2csc(CCOP(=O)([O-])OP(=O)([O-])[O-])c2C)c(N)n1,thmpp_c,26
Indole,c1ccc2[nH]ccc2c1,indole_c,9
